Timestamp,EventType,UserId,Department,Severity,Status,DurationMs,Raw Data
2025-11-03T13:00:59.609Z,api.request,usr_52425,Support,INFO,success,2270,"{""request_id"":""e83258a6-fa51-4c60-9e34-74ddcbefb0d9"",""trace_id"":""0db692b51ca09c8b575b2bc3c0dd1600"",""http"":{""method"":""POST"",""path"":""/api/v2/audit-log"",""status_code"":200,""latency_ms"":294,""user_agent"":""python-requests/2.31.0""},""client"":{""ip_address"":""169.127.91.143"",""country"":""AU"",""device_type"":""server""},""context"":{""session_id"":""sess_d587dff64f85445774106258"",""tenant_id"":""tnt_558"",""region"":""eu-west-1"",""feature_flags"":[""new_ui"",""ai_assist""]},""metadata"":{""source"":""mobile"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""ae3a3104-a2ed-b85e-e251-123c60c49f9d""}}"
2025-11-03T13:12:01.831Z,document.update,usr_20286,Engineering,INFO,failure,2754,"{""request_id"":""1a6b3b4e-41eb-68c1-736e-e4c9b62c67ee"",""trace_id"":""9096011c274cd7755045a3f58e8b105e"",""http"":{""method"":""PATCH"",""path"":""/api/v2/permissions"",""status_code"":404,""latency_ms"":505,""user_agent"":""AcmeCorpMobile/4.12.0 (iOS 17.2; iPhone15,3)""},""client"":{""ip_address"":""219.43.57.190"",""country"":""US"",""device_type"":""mobile""},""context"":{""session_id"":""sess_e3a4d389a400029ea6b2fb30"",""tenant_id"":""tnt_908"",""region"":""eu-central-1"",""feature_flags"":[""export_v3"",""audit_v2"",""new_ui""]},""metadata"":{""source"":""cli"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""c625da36-16d4-9cf0-8ab1-3496fa555312""}}"
2025-11-03T13:13:09.044Z,auth.mfa_challenge,usr_82737,HR,INFO,success,1862,"{""request_id"":""ec6171e7-348e-0e0e-3e7e-f4cdf4ea4773"",""trace_id"":""82e0defa2111a5c9e95f699ef01b7a27"",""http"":{""method"":""PUT"",""path"":""/api/v2/workspaces"",""status_code"":200,""latency_ms"":1621,""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15""},""client"":{""ip_address"":""191.103.104.17"",""country"":""DE"",""device_type"":""server""},""context"":{""session_id"":""sess_948176b646bd88b16b6b0386"",""tenant_id"":""tnt_411"",""region"":""us-east-1"",""feature_flags"":[""sso_scim"",""beta_search""]},""metadata"":{""source"":""cli"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""3be88cdf-e674-8af8-08c2-4fdcd85c6f66""}}"
2025-11-03T13:26:20.818Z,user.password_reset,usr_29672,Marketing,ERROR,success,1199,"{""request_id"":""3383fde0-a2a8-99a9-1098-78ca120bfeb5"",""trace_id"":""beb34cbd7ff3f85bc3456c7c39ed2470"",""http"":{""method"":""GET"",""path"":""/api/v2/workspaces"",""status_code"":200,""latency_ms"":1730,""user_agent"":""AcmeCorpMobile/4.12.0 (iOS 17.2; iPhone15,3)""},""client"":{""ip_address"":""54.29.55.147"",""country"":""AU"",""device_type"":""desktop""},""context"":{""session_id"":""sess_937425e999f130ada8d077b4"",""tenant_id"":""tnt_458"",""region"":""ap-northeast-1"",""feature_flags"":[""ai_assist"",""beta_search"",""new_ui""]},""metadata"":{""source"":""api"",""severity"":""ERROR"",""retry_count"":0,""correlation_id"":""32c334ad-446a-f044-99be-9e8487b34a04""}}"
2025-11-03T13:39:59.415Z,document.delete,usr_54453,Legal,INFO,success,4391,"{""request_id"":""fd34b27c-9158-303f-d5b0-c8a9e04934ed"",""trace_id"":""e0b86da3bc48bd3a304003248d2ef2da"",""http"":{""method"":""DELETE"",""path"":""/api/v2/workspaces"",""status_code"":200,""latency_ms"":1607,""user_agent"":""python-requests/2.31.0""},""client"":{""ip_address"":""144.52.105.139"",""country"":""SG"",""device_type"":""tablet""},""context"":{""session_id"":""sess_2e31fc348bea9bd6bc76f853"",""tenant_id"":""tnt_440"",""region"":""us-east-1"",""feature_flags"":[""ai_assist""]},""metadata"":{""source"":""web"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""8ec8d838-911e-256f-4489-ac9d598f35ed""}}"
2025-11-03T13:54:01.361Z,workflow.trigger,usr_19296,HR,WARN,success,4379,"{""request_id"":""11f96c40-7741-fc9d-84d8-f36cd649bc0e"",""trace_id"":""aee83680043375ca6e3b5ba5d3a17646"",""http"":{""method"":""PATCH"",""path"":""/api/v2/search"",""status_code"":200,""latency_ms"":1705,""user_agent"":""PostmanRuntime/7.36.1""},""client"":{""ip_address"":""98.222.108.170"",""country"":""DE"",""device_type"":""server""},""context"":{""session_id"":""sess_e0657e3eeacae97ece787f87"",""tenant_id"":""tnt_665"",""region"":""ap-northeast-1"",""feature_flags"":[""sso_scim"",""audit_v2""]},""metadata"":{""source"":""api"",""severity"":""WARN"",""retry_count"":0,""correlation_id"":""f7a91275-bb95-d9ce-28cc-19c3b4a98947""}}"
2025-11-03T14:07:43.660Z,document.update,usr_49855,HR,INFO,success,518,"{""request_id"":""b3a39cec-22e2-22ad-fe85-f219fb4cee97"",""trace_id"":""618f05b2dbf8693916692e7a3864bd57"",""http"":{""method"":""DELETE"",""path"":""/api/v2/search"",""status_code"":200,""latency_ms"":704,""user_agent"":""python-requests/2.31.0""},""client"":{""ip_address"":""236.139.171.70"",""country"":""JP"",""device_type"":""desktop""},""context"":{""session_id"":""sess_268104f4aaca7dd851320bac"",""tenant_id"":""tnt_158"",""region"":""ap-southeast-1"",""feature_flags"":[""ai_assist"",""beta_search"",""new_ui""]},""metadata"":{""source"":""web"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""ce6fdf23-8c82-742f-c2b6-64b22f8c906f""}}"
2025-11-03T14:16:11.710Z,user.logout,usr_90473,Sales,INFO,failure,3632,"{""request_id"":""c28a9eab-62e4-6a99-76c1-a69d5436bc54"",""trace_id"":""c830fb6036d59c80eb0a196c398ab4b4"",""http"":{""method"":""GET"",""path"":""/api/v1/reports/generate"",""status_code"":400,""latency_ms"":310,""user_agent"":""AcmeCorpMobile/4.12.0 (iOS 17.2; iPhone15,3)""},""client"":{""ip_address"":""11.207.60.55"",""country"":""AU"",""device_type"":""server""},""context"":{""session_id"":""sess_e1cbe9a9b1eafb3d8fcdd91c"",""tenant_id"":""tnt_923"",""region"":""us-west-2"",""feature_flags"":[""sso_scim""]},""metadata"":{""source"":""mobile"",""severity"":""INFO"",""retry_count"":3,""correlation_id"":""4de40bf4-cd2e-7f5f-81be-d6fa9caafc37""}}"
2025-11-03T14:30:02.491Z,api.request,usr_45513,Support,INFO,success,3390,"{""request_id"":""f9c357a1-0dd5-1802-b0de-99ffbb530724"",""trace_id"":""8bdbffa9dc1847041d41d17061c99b7e"",""http"":{""method"":""POST"",""path"":""/api/v2/auth/token"",""status_code"":200,""latency_ms"":166,""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15""},""client"":{""ip_address"":""238.232.91.100"",""country"":""SG"",""device_type"":""mobile""},""context"":{""session_id"":""sess_805204ebb2ed887f413ff1c7"",""tenant_id"":""tnt_977"",""region"":""ap-northeast-1"",""feature_flags"":[""sso_scim"",""beta_search"",""ai_assist""]},""metadata"":{""source"":""cli"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""2a711471-ea7b-b9b7-69d8-91ca70e531ca""}}"
2025-11-03T14:41:32.970Z,document.update,usr_86501,Engineering,INFO,success,3741,"{""request_id"":""f58ac64b-3720-c4b5-bd65-8b55fc0e41d9"",""trace_id"":""0145272bc5589d9385c08cc6f3cdf2de"",""http"":{""method"":""POST"",""path"":""/api/v2/search"",""status_code"":200,""latency_ms"":1672,""user_agent"":""PostmanRuntime/7.36.1""},""client"":{""ip_address"":""39.104.11.76"",""country"":""CA"",""device_type"":""mobile""},""context"":{""session_id"":""sess_9578a30ca147449883e3f219"",""tenant_id"":""tnt_480"",""region"":""ap-southeast-1"",""feature_flags"":[""new_ui"",""beta_search""]},""metadata"":{""source"":""mobile"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""38ff3ffe-f1db-4e82-5f0b-45e58f3da69e""}}"
2025-11-03T14:49:26.893Z,document.delete,usr_76507,Operations,INFO,timeout,2436,"{""request_id"":""e84d9bed-3a61-85c4-b012-0ac8c6094b56"",""trace_id"":""e7565a35538c08783f77ece0394c6ca7"",""http"":{""method"":""PUT"",""path"":""/api/v2/search"",""status_code"":500,""latency_ms"":51852,""user_agent"":""AcmeCorpMobile/4.12.0 (iOS 17.2; iPhone15,3)""},""client"":{""ip_address"":""235.139.212.45"",""country"":""AU"",""device_type"":""server""},""context"":{""session_id"":""sess_e0f639b33981aae239d37f91"",""tenant_id"":""tnt_129"",""region"":""ap-southeast-1"",""feature_flags"":[""audit_v2""]},""metadata"":{""source"":""cli"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""c59729d5-a2fb-e48e-5fb2-575b33c0fdf4""}}"
2025-11-03T14:54:54.711Z,auth.mfa_challenge,usr_57516,Sales,WARN,success,4392,"{""request_id"":""e35974fd-0e10-d78c-dea9-535e84f3ad1e"",""trace_id"":""e13e0ec7dca97b0dbb9d2bc3add00f5a"",""http"":{""method"":""POST"",""path"":""/api/v2/permissions"",""status_code"":200,""latency_ms"":64,""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36""},""client"":{""ip_address"":""38.142.178.91"",""country"":""DE"",""device_type"":""mobile""},""context"":{""session_id"":""sess_cda003fad095f8df567017d4"",""tenant_id"":""tnt_226"",""region"":""ap-northeast-1"",""feature_flags"":[""new_ui"",""export_v3""]},""metadata"":{""source"":""api"",""severity"":""WARN"",""retry_count"":0,""correlation_id"":""953bc49d-6383-8173-70c9-5fa9d68cde66""}}"
2025-11-03T15:05:03.206Z,user.logout,usr_18481,Operations,WARN,pending,1645,"{""request_id"":""d1792265-9692-e8dd-2991-eadbc9af64e3"",""trace_id"":""dc98039924ab7d684688bbf3f97e369d"",""http"":{""method"":""POST"",""path"":""/api/v2/permissions"",""status_code"":500,""latency_ms"":1667,""user_agent"":""python-requests/2.31.0""},""client"":{""ip_address"":""173.251.240.122"",""country"":""AU"",""device_type"":""mobile""},""context"":{""session_id"":""sess_b6296534babe55a46d75575b"",""tenant_id"":""tnt_777"",""region"":""us-west-2"",""feature_flags"":[""beta_search""]},""metadata"":{""source"":""api"",""severity"":""WARN"",""retry_count"":0,""correlation_id"":""3cc3d4fa-4b87-72a9-a466-4d9d0494f357""}}"
2025-11-03T15:13:36.949Z,auth.mfa_challenge,usr_38059,HR,WARN,failure,2187,"{""request_id"":""1cd42c97-05c3-3740-7628-faf90827b058"",""trace_id"":""e1e3774c0723f2161de0a138977b0f2e"",""http"":{""method"":""PUT"",""path"":""/api/v2/documents"",""status_code"":500,""latency_ms"":1658,""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36""},""client"":{""ip_address"":""67.142.90.165"",""country"":""US"",""device_type"":""server""},""context"":{""session_id"":""sess_abc43c75c6e1dd29c1d44617"",""tenant_id"":""tnt_323"",""region"":""ap-southeast-1"",""feature_flags"":[""new_ui""]},""metadata"":{""source"":""api"",""severity"":""WARN"",""retry_count"":1,""correlation_id"":""2872b95d-4791-2e59-53ab-b12635d186a6""}}"
2025-11-03T15:18:02.324Z,document.update,usr_48983,Finance,INFO,failure,1327,"{""request_id"":""b2c99747-df2c-5748-abf8-ea6034cdf1e7"",""trace_id"":""489e2f430c75f661aa1c802fb672ec5f"",""http"":{""method"":""PUT"",""path"":""/api/v2/search"",""status_code"":503,""latency_ms"":1676,""user_agent"":""python-requests/2.31.0""},""client"":{""ip_address"":""31.7.222.198"",""country"":""IE"",""device_type"":""server""},""context"":{""session_id"":""sess_d1002396e700307f7ea32181"",""tenant_id"":""tnt_478"",""region"":""us-west-2"",""feature_flags"":[""ai_assist"",""sso_scim"",""new_ui""]},""metadata"":{""source"":""web"",""severity"":""INFO"",""retry_count"":3,""correlation_id"":""e460672c-dbb4-195b-a263-65ebf2f948ec""}}"
2025-11-03T15:30:14.700Z,permission.grant,usr_15788,Marketing,INFO,success,4104,"{""request_id"":""32247f49-e8b0-eb1f-b92f-87d9b85989de"",""trace_id"":""d5c03ff20af7c19d4a3d65d4eac8982a"",""http"":{""method"":""PUT"",""path"":""/api/v1/reports/generate"",""status_code"":200,""latency_ms"":1773,""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36""},""client"":{""ip_address"":""249.22.231.84"",""country"":""DE"",""device_type"":""mobile""},""context"":{""session_id"":""sess_b34bc6c62f16ca0f663ed397"",""tenant_id"":""tnt_853"",""region"":""eu-west-1"",""feature_flags"":[""ai_assist"",""export_v3""]},""metadata"":{""source"":""api"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""5d509869-27c7-5f77-cb48-1e9c387c93ee""}}"
2025-11-03T15:35:26.160Z,document.create,usr_82219,Sales,INFO,success,384,"{""request_id"":""77d8252c-ad8f-f6bc-7348-824f0fc2d7aa"",""trace_id"":""6daf98693563ceea0da0a09e170c38e9"",""http"":{""method"":""GET"",""path"":""/api/v2/audit-log"",""status_code"":200,""latency_ms"":2103,""user_agent"":""PostmanRuntime/7.36.1""},""client"":{""ip_address"":""6.59.85.232"",""country"":""DE"",""device_type"":""server""},""context"":{""session_id"":""sess_99a81036b4ad7793b96991ba"",""tenant_id"":""tnt_532"",""region"":""us-east-1"",""feature_flags"":[""audit_v2"",""export_v3"",""new_ui""]},""metadata"":{""source"":""mobile"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""79d9587a-f309-5811-48e3-6759f03c9ef0""}}"
2025-11-03T15:45:51.347Z,api.request,usr_49800,Finance,INFO,success,1730,"{""request_id"":""525ffbc4-7d1d-1924-5b2e-db88dddbdfd0"",""trace_id"":""5f389de54ed087a1943fc25751e71e77"",""http"":{""method"":""GET"",""path"":""/api/v2/audit-log"",""status_code"":200,""latency_ms"":86,""user_agent"":""PostmanRuntime/7.36.1""},""client"":{""ip_address"":""230.234.185.242"",""country"":""US"",""device_type"":""server""},""context"":{""session_id"":""sess_eacc446f7b6beb376345a2e6"",""tenant_id"":""tnt_556"",""region"":""eu-central-1"",""feature_flags"":[""beta_search"",""export_v3"",""sso_scim""]},""metadata"":{""source"":""mobile"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""603cb46e-30c3-4faa-2137-db525dbd83a8""}}"
2025-11-03T15:49:57.101Z,workflow.trigger,usr_97231,Finance,DEBUG,success,2884,"{""request_id"":""e61d4058-de77-ccb7-e908-c566297897fe"",""trace_id"":""e98ed089bf5d7dd53bed535339aee7b3"",""http"":{""method"":""PUT"",""path"":""/api/v1/reports/generate"",""status_code"":200,""latency_ms"":2358,""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36""},""client"":{""ip_address"":""56.93.250.1"",""country"":""GB"",""device_type"":""tablet""},""context"":{""session_id"":""sess_cb7938469ee888e4c76164b8"",""tenant_id"":""tnt_853"",""region"":""ap-northeast-1"",""feature_flags"":[""ai_assist"",""new_ui""]},""metadata"":{""source"":""api"",""severity"":""DEBUG"",""retry_count"":0,""correlation_id"":""a3dc0b09-adfa-2018-c46b-9a47f7a462cd""}}"
2025-11-03T15:59:16.890Z,user.password_reset,usr_30214,HR,INFO,success,3351,"{""request_id"":""fab36d4e-7426-db01-196d-2b487c9a71a2"",""trace_id"":""d1e378c0e5f178ba83fab9226503bfc3"",""http"":{""method"":""GET"",""path"":""/api/v2/workspaces"",""status_code"":200,""latency_ms"":1344,""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36""},""client"":{""ip_address"":""102.62.71.186"",""country"":""AU"",""device_type"":""tablet""},""context"":{""session_id"":""sess_7044282144084aea9aaf796c"",""tenant_id"":""tnt_906"",""region"":""us-east-1"",""feature_flags"":[""ai_assist"",""new_ui"",""export_v3""]},""metadata"":{""source"":""cli"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""d5656fad-8508-a1a2-50c3-1195b290a06d""}}"
2025-11-03T16:04:05.999Z,permission.revoke,usr_96486,Marketing,INFO,success,550,"{""request_id"":""2120a28a-7b47-72d8-95b1-b2784a604ca1"",""trace_id"":""7c10f43cda97a421d914b41c8d8dcbb6"",""http"":{""method"":""GET"",""path"":""/api/v2/workspaces"",""status_code"":200,""latency_ms"":533,""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36""},""client"":{""ip_address"":""228.33.65.16"",""country"":""IE"",""device_type"":""desktop""},""context"":{""session_id"":""sess_37cdbb366d71a8687d4a840d"",""tenant_id"":""tnt_205"",""region"":""us-west-2"",""feature_flags"":[""export_v3""]},""metadata"":{""source"":""web"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""0e25798f-1ebb-e375-3ee9-3435aeb1b750""}}"
2025-11-03T16:07:35.823Z,auth.mfa_challenge,usr_34819,Support,ERROR,failure,3843,"{""request_id"":""374fd8b9-1a11-8019-4606-fa5ac5ade380"",""trace_id"":""5ba003f12f41f0af2dae6d4038155f7c"",""http"":{""method"":""DELETE"",""path"":""/api/v2/permissions"",""status_code"":500,""latency_ms"":1386,""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36""},""client"":{""ip_address"":""37.66.97.50"",""country"":""AU"",""device_type"":""server""},""context"":{""session_id"":""sess_5471b03e41b2e90c9cf6598f"",""tenant_id"":""tnt_429"",""region"":""eu-west-1"",""feature_flags"":[""audit_v2"",""export_v3"",""sso_scim""]},""metadata"":{""source"":""cli"",""severity"":""ERROR"",""retry_count"":3,""correlation_id"":""26b01081-6037-6f52-cec3-851b84788775""}}"
2025-11-03T16:16:09.589Z,document.delete,usr_40643,HR,INFO,success,636,"{""request_id"":""c21ddc5b-0404-2320-e2a3-3566a9e61109"",""trace_id"":""1884c4077088a5ee3a954177634abee4"",""http"":{""method"":""GET"",""path"":""/api/v2/permissions"",""status_code"":200,""latency_ms"":1218,""user_agent"":""python-requests/2.31.0""},""client"":{""ip_address"":""162.200.195.53"",""country"":""CA"",""device_type"":""desktop""},""context"":{""session_id"":""sess_609d483cfdfb9af0c63013c8"",""tenant_id"":""tnt_158"",""region"":""eu-central-1"",""feature_flags"":[""export_v3"",""new_ui""]},""metadata"":{""source"":""api"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""476fde79-c60e-0379-f308-20ae8c614988""}}"
2025-11-03T16:16:54.729Z,workflow.trigger,usr_55453,HR,INFO,success,3218,"{""request_id"":""f786fd6b-1f23-c097-d5cd-478f20b8ac86"",""trace_id"":""4606ba2de4898cc18e92ffadf3d6fca2"",""http"":{""method"":""PATCH"",""path"":""/api/v2/workspaces"",""status_code"":200,""latency_ms"":1032,""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15""},""client"":{""ip_address"":""113.183.91.56"",""country"":""US"",""device_type"":""mobile""},""context"":{""session_id"":""sess_8bd638bab601510ca7aa40c1"",""tenant_id"":""tnt_198"",""region"":""eu-central-1"",""feature_flags"":[""beta_search"",""ai_assist"",""new_ui""]},""metadata"":{""source"":""cli"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""d440067d-10d5-4fa6-4a60-81c25bc0739d""}}"
2025-11-03T16:26:08.650Z,permission.revoke,usr_52513,Legal,INFO,pending,1103,"{""request_id"":""9c4a861a-1ad3-171c-be59-30e60b184e24"",""trace_id"":""b73a14410b1164f8ac9c0be0ecf01c78"",""http"":{""method"":""POST"",""path"":""/api/v2/permissions"",""status_code"":503,""latency_ms"":1314,""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36""},""client"":{""ip_address"":""43.101.125.109"",""country"":""DE"",""device_type"":""mobile""},""context"":{""session_id"":""sess_338029c566f9877e9a67c3ef"",""tenant_id"":""tnt_363"",""region"":""ap-southeast-1"",""feature_flags"":[""sso_scim"",""audit_v2""]},""metadata"":{""source"":""cli"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""369c4e90-e0aa-5967-6569-3c7bd6f07259""}}"
2025-11-03T16:37:58.890Z,document.delete,usr_42347,Finance,INFO,success,3928,"{""request_id"":""e28e21fa-dc66-c07f-7236-37cd5e2063af"",""trace_id"":""9adc7737ff5fe09fd80f0bf0278dfc3c"",""http"":{""method"":""PUT"",""path"":""/api/v2/documents"",""status_code"":200,""latency_ms"":127,""user_agent"":""PostmanRuntime/7.36.1""},""client"":{""ip_address"":""32.141.32.88"",""country"":""US"",""device_type"":""mobile""},""context"":{""session_id"":""sess_99dab2abd0a6299474544156"",""tenant_id"":""tnt_487"",""region"":""eu-central-1"",""feature_flags"":[""new_ui"",""audit_v2"",""export_v3""]},""metadata"":{""source"":""web"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""a86ead21-5897-0a4a-5b48-196c579d630e""}}"
2025-11-03T16:46:55.527Z,permission.revoke,usr_26759,Support,WARN,success,728,"{""request_id"":""f8d9110f-cd7a-f462-129d-e9c41c466711"",""trace_id"":""2d3cdc40d5e46a3b06745e1d6a84e319"",""http"":{""method"":""DELETE"",""path"":""/api/v1/reports/generate"",""status_code"":200,""latency_ms"":1924,""user_agent"":""AcmeCorpMobile/4.12.0 (iOS 17.2; iPhone15,3)""},""client"":{""ip_address"":""117.75.145.38"",""country"":""US"",""device_type"":""tablet""},""context"":{""session_id"":""sess_3d290936b4e01bf963fa6479"",""tenant_id"":""tnt_456"",""region"":""us-east-1"",""feature_flags"":[""sso_scim"",""new_ui""]},""metadata"":{""source"":""mobile"",""severity"":""WARN"",""retry_count"":0,""correlation_id"":""306de4b3-8fe8-93e0-00a5-de67fbd59fbd""}}"
2025-11-03T16:58:05.801Z,document.delete,usr_62952,Finance,INFO,pending,293,"{""request_id"":""3f6c8628-5add-cd91-a92d-f6973ed4cf6a"",""trace_id"":""69cd0dffa84dbe0fc2bcd35f7a13b38e"",""http"":{""method"":""POST"",""path"":""/api/v2/users/me"",""status_code"":404,""latency_ms"":2013,""user_agent"":""python-requests/2.31.0""},""client"":{""ip_address"":""126.160.180.156"",""country"":""AU"",""device_type"":""mobile""},""context"":{""session_id"":""sess_db1b0e30e052e7c226f68c27"",""tenant_id"":""tnt_811"",""region"":""ap-northeast-1"",""feature_flags"":[""export_v3""]},""metadata"":{""source"":""api"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""c205f7e4-76a1-c2dd-7c4c-542e12ad616d""}}"
2025-11-03T17:00:16.143Z,user.password_reset,usr_74175,Sales,INFO,pending,4348,"{""request_id"":""2dbf46f5-69e2-aeee-62b5-178f85832713"",""trace_id"":""c374ccc1cfbc39a7e99d6a0a751b8f1f"",""http"":{""method"":""DELETE"",""path"":""/api/v2/permissions"",""status_code"":403,""latency_ms"":2271,""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36""},""client"":{""ip_address"":""94.68.180.244"",""country"":""US"",""device_type"":""server""},""context"":{""session_id"":""sess_96f5d41d339320a603b89b5a"",""tenant_id"":""tnt_730"",""region"":""ap-southeast-1"",""feature_flags"":[""audit_v2"",""ai_assist""]},""metadata"":{""source"":""mobile"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""da5f65ad-790c-e7d9-ae21-965357f2d88f""}}"
2025-11-03T17:06:23.196Z,workflow.trigger,usr_36013,Sales,INFO,success,1567,"{""request_id"":""674bf092-d799-e466-edda-ee5a1b47a793"",""trace_id"":""39c71ef12d21709df0e1de6b20e7a0cb"",""http"":{""method"":""GET"",""path"":""/api/v1/reports/generate"",""status_code"":200,""latency_ms"":559,""user_agent"":""PostmanRuntime/7.36.1""},""client"":{""ip_address"":""105.156.118.57"",""country"":""SG"",""device_type"":""server""},""context"":{""session_id"":""sess_9b7b3d2525714bfbab40392d"",""tenant_id"":""tnt_541"",""region"":""ap-northeast-1"",""feature_flags"":[""audit_v2""]},""metadata"":{""source"":""cli"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""543ddae4-5551-206c-dedb-008dc4390ebe""}}"
2025-11-03T17:13:36.835Z,permission.grant,usr_55526,Operations,WARN,pending,3688,"{""request_id"":""7af2e3bb-069c-f866-620f-af0a823132df"",""trace_id"":""1b13be2e2b10da554c2e734ba512f2ad"",""http"":{""method"":""PATCH"",""path"":""/api/v2/users/me"",""status_code"":400,""latency_ms"":1989,""user_agent"":""AcmeCorpMobile/4.12.0 (iOS 17.2; iPhone15,3)""},""client"":{""ip_address"":""191.195.131.223"",""country"":""AU"",""device_type"":""mobile""},""context"":{""session_id"":""sess_814206e8175e9c9f8ff09f3a"",""tenant_id"":""tnt_417"",""region"":""ap-southeast-1"",""feature_flags"":[""beta_search""]},""metadata"":{""source"":""cli"",""severity"":""WARN"",""retry_count"":0,""correlation_id"":""0cec7186-dead-66ad-abe1-c2eaad4c0e98""}}"
2025-11-03T17:16:28.481Z,document.update,usr_81241,HR,INFO,success,4468,"{""request_id"":""d3d7ea1a-176e-5316-d9fd-1d35c4d5cbef"",""trace_id"":""74f7e335d2952caee4e689cd72ec4ef6"",""http"":{""method"":""GET"",""path"":""/api/v2/users/me"",""status_code"":200,""latency_ms"":194,""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36""},""client"":{""ip_address"":""82.253.217.124"",""country"":""CA"",""device_type"":""tablet""},""context"":{""session_id"":""sess_e1679916c71c15a0a59edb55"",""tenant_id"":""tnt_969"",""region"":""us-east-1"",""feature_flags"":[""audit_v2""]},""metadata"":{""source"":""cli"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""e7101bed-e6a7-5bdc-9fae-5ec1ca7ef9e3""}}"
2025-11-03T17:23:34.879Z,workflow.trigger,usr_11731,HR,INFO,failure,926,"{""request_id"":""ffa67823-17f2-c6e0-6b16-fc89466fb570"",""trace_id"":""2ddc54a13fdc0a300b12cb9bb4c3a536"",""http"":{""method"":""GET"",""path"":""/api/v2/workspaces"",""status_code"":503,""latency_ms"":143,""user_agent"":""python-requests/2.31.0""},""client"":{""ip_address"":""50.161.200.186"",""country"":""SG"",""device_type"":""mobile""},""context"":{""session_id"":""sess_d47dea69b3fe8cc10ef48e43"",""tenant_id"":""tnt_468"",""region"":""ap-northeast-1"",""feature_flags"":[""sso_scim"",""new_ui"",""ai_assist""]},""metadata"":{""source"":""api"",""severity"":""INFO"",""retry_count"":1,""correlation_id"":""ce9dae3c-9d84-f3fc-255c-cf82928ed9b5""}}"
